date,retailer,shape,carat,color,clarity,cut,polish,symmetry,fluorescence,certificate_lab,certificate_number,price_usd,price_per_carat,product_url,scraped_at
2026-04-23,VRAI,round-brilliant,0.99,D,VS1,Excellent,Excellent,Excellent,,,,1133.0,1144.44,https://www.vrai.com/diamonds/F661094,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.04,D,VS2,Excellent,Excellent,Excellent,,,,1158.0,1113.46,https://www.vrai.com/diamonds/F660946,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.02,D,VS1,Excellent,Excellent,Excellent,,,,1179.0,1155.88,https://www.vrai.com/diamonds/F661450,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.03,D,VS1,Excellent,Excellent,Excellent,,,,1197.0,1162.14,https://www.vrai.com/diamonds/F660950,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.04,D,VS1,Excellent,Excellent,Excellent,,,,1214.0,1167.31,https://www.vrai.com/diamonds/F660662,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.05,D,VS1,Excellent,Excellent,Excellent,,,,1232.0,1173.33,https://www.vrai.com/diamonds/F661274,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.02,D,VVS2,Excellent,Excellent,Excellent,,,,1297.0,1271.57,https://www.vrai.com/diamonds/F661865,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.09,D,VS1,Excellent,Excellent,Excellent,,,,1303.0,1195.41,https://www.vrai.com/diamonds/F657023,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.03,D,VVS2,Excellent,Excellent,Excellent,,,,1316.0,1277.67,https://www.vrai.com/diamonds/F661697,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.04,D,VVS2,Excellent,Excellent,Excellent,,,,1336.0,1284.62,https://www.vrai.com/diamonds/F660680,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.05,D,VVS2,Excellent,Excellent,Excellent,,,,1355.0,1290.48,https://www.vrai.com/diamonds/F661275,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.07,D,VVS2,Excellent,Excellent,Excellent,,,,1394.0,1302.8,https://www.vrai.com/diamonds/F656669,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.08,D,VVS2,Excellent,Excellent,Excellent,,,,1414.0,1309.26,https://www.vrai.com/diamonds/F656986,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.02,D,VVS1,Excellent,Excellent,Excellent,,,,1427.0,1399.02,https://www.vrai.com/diamonds/F661300,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.09,D,VVS2,Excellent,Excellent,Excellent,,,,1433.0,1314.68,https://www.vrai.com/diamonds/F656698,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.03,D,VVS1,Excellent,Excellent,Excellent,,,,1448.0,1405.83,https://www.vrai.com/diamonds/F661724,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.05,D,VVS1,Excellent,Excellent,Excellent,,,,1491.0,1420.0,https://www.vrai.com/diamonds/F661277,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,2.03,D,VS1,Excellent,Excellent,Excellent,,,,3311.0,1631.03,https://www.vrai.com/diamonds/F658398,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,2.19,D,VS1,Excellent,Excellent,Excellent,,,,3711.0,1694.52,https://www.vrai.com/diamonds/F659420,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,2.21,D,VVS2,Excellent,Excellent,Excellent,,,,4138.0,1872.4,https://www.vrai.com/diamonds/F659389,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,2.3,D,VVS2,Excellent,Excellent,Excellent,,,,4393.0,1910.0,https://www.vrai.com/diamonds/F658831,2026-04-23T00:41:27Z
2026-04-23,VRAI,round-brilliant,1.02,E,VS2,Excellent,Excellent,Excellent,,,,1051.0,1030.39,https://www.vrai.com/diamonds/F623100,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.05,E,VS2,Excellent,Excellent,Excellent,,,,1098.0,1045.71,https://www.vrai.com/diamonds/F661371,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.02,E,VS1,Excellent,Excellent,Excellent,,,,1102.0,1080.39,https://www.vrai.com/diamonds/F623570,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.03,E,VS1,Excellent,Excellent,Excellent,,,,1119.0,1086.41,https://www.vrai.com/diamonds/F661551,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.04,E,VS1,Excellent,Excellent,Excellent,,,,1135.0,1091.35,https://www.vrai.com/diamonds/F660677,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.05,E,VS1,Excellent,Excellent,Excellent,,,,1151.0,1096.19,https://www.vrai.com/diamonds/F661368,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.02,E,VVS2,Excellent,Excellent,Excellent,,,,1212.0,1188.24,https://www.vrai.com/diamonds/F623223,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.03,E,VVS2,Excellent,Excellent,Excellent,,,,1230.0,1194.17,https://www.vrai.com/diamonds/F661290,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.04,E,VVS2,Excellent,Excellent,Excellent,,,,1248.0,1200.0,https://www.vrai.com/diamonds/F660938,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.05,E,VVS2,Excellent,Excellent,Excellent,,,,1266.0,1205.71,https://www.vrai.com/diamonds/F661249,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.29,E,SI1,Excellent,Excellent,Excellent,,,,1296.0,1004.65,https://www.vrai.com/diamonds/F590144,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.02,E,VVS1,Excellent,Excellent,Excellent,,,,1334.0,1307.84,https://www.vrai.com/diamonds/F661909,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.03,E,VVS1,Excellent,Excellent,Excellent,,,,1353.0,1313.59,https://www.vrai.com/diamonds/F661604,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.04,E,VVS1,Excellent,Excellent,Excellent,,,,1373.0,1320.19,https://www.vrai.com/diamonds/F660952,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.01,E,VS1,Excellent,Excellent,Excellent,,,,1505.0,1490.1,https://www.vrai.com/diamonds/F623138,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.01,E,VVS2,Excellent,Excellent,Excellent,,,,1656.0,1639.6,https://www.vrai.com/diamonds/F623746,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.27,E,VVS1,Excellent,Excellent,Excellent,,,,1853.0,1459.06,https://www.vrai.com/diamonds/F661076,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.64,E,VS2,Excellent,Excellent,Excellent,,,,2143.0,1306.71,https://www.vrai.com/diamonds/F603682,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.64,E,VS1,Excellent,Excellent,Excellent,,,,2247.0,1370.12,https://www.vrai.com/diamonds/F615680,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.54,E,VVS2,Excellent,Excellent,Excellent,,,,2249.0,1460.39,https://www.vrai.com/diamonds/F663361,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.65,E,VS1,Excellent,Excellent,Excellent,,,,2268.0,1374.55,https://www.vrai.com/diamonds/F583371,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.67,E,VS1,Excellent,Excellent,Excellent,,,,2309.0,1382.63,https://www.vrai.com/diamonds/F618427,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.9,E,VS1,Excellent,Excellent,Excellent,,,,2802.0,1474.74,https://www.vrai.com/diamonds/F662920,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.08,E,VS1,Excellent,Excellent,Excellent,,,,3210.0,1543.27,https://www.vrai.com/diamonds/F658373,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.1,E,VVS2,Excellent,Excellent,Excellent,,,,3582.0,1705.71,https://www.vrai.com/diamonds/F658938,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.16,E,VVS2,Excellent,Excellent,Excellent,,,,3736.0,1729.63,https://www.vrai.com/diamonds/F658859,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.33,E,VS1,Excellent,Excellent,Excellent,,,,3806.0,1633.48,https://www.vrai.com/diamonds/F658513,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.25,E,VVS2,Excellent,Excellent,Excellent,,,,3972.0,1765.33,https://www.vrai.com/diamonds/F659469,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.27,E,VVS2,Excellent,Excellent,Excellent,,,,4025.0,1773.13,https://www.vrai.com/diamonds/F659399,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.31,E,VVS2,Excellent,Excellent,Excellent,,,,4132.0,1788.74,https://www.vrai.com/diamonds/F659442,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.34,E,VVS2,Excellent,Excellent,Excellent,,,,4213.0,1800.43,https://www.vrai.com/diamonds/F659418,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.35,E,VVS2,Excellent,Excellent,Excellent,,,,4240.0,1804.26,https://www.vrai.com/diamonds/F659264,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.36,E,VVS2,Excellent,Excellent,Excellent,,,,4267.0,1808.05,https://www.vrai.com/diamonds/F659086,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.39,E,VVS2,Excellent,Excellent,Excellent,,,,4349.0,1819.67,https://www.vrai.com/diamonds/F659443,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,2.4,E,VVS2,Excellent,Excellent,Excellent,,,,4376.0,1823.33,https://www.vrai.com/diamonds/F659437,2026-04-23T00:41:33Z
2026-04-23,VRAI,round-brilliant,1.03,F,VS2,Excellent,Excellent,Excellent,,,,997.0,967.96,https://www.vrai.com/diamonds/F661334,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.05,F,VS2,Excellent,Excellent,Excellent,,,,1026.0,977.14,https://www.vrai.com/diamonds/F660937,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.02,F,VVS2,Excellent,Excellent,Excellent,,,,1133.0,1110.78,https://www.vrai.com/diamonds/F663829,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.03,F,VVS2,Excellent,Excellent,Excellent,,,,1150.0,1116.5,https://www.vrai.com/diamonds/F661150,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.04,F,VVS2,Excellent,Excellent,Excellent,,,,1167.0,1122.12,https://www.vrai.com/diamonds/F661252,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.03,F,VVS1,Excellent,Excellent,Excellent,,,,1265.0,1228.16,https://www.vrai.com/diamonds/F661911,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.04,F,VVS1,Excellent,Excellent,Excellent,,,,1283.0,1233.65,https://www.vrai.com/diamonds/F661915,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.02,F,VS2,Excellent,Excellent,Excellent,,,,1322.0,1296.08,https://www.vrai.com/diamonds/F623086,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.0,F,VS1,Excellent,,,,,,1350.0,1350.0,https://www.vrai.com/diamonds/F622127,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.25,F,VVS2,Excellent,Excellent,Excellent,,,,1537.0,1229.6,https://www.vrai.com/diamonds/F661021,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.64,F,SI1,Excellent,Excellent,Excellent,,,,1736.0,1058.54,https://www.vrai.com/diamonds/F5026319,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.7,F,SI1,Excellent,Excellent,Excellent,,,,1832.0,1077.65,https://www.vrai.com/diamonds/F5033748,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.65,F,VS2,Excellent,Excellent,Excellent,,,,2021.0,1224.85,https://www.vrai.com/diamonds/F616875,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.71,F,SI1,Excellent,Excellent,Excellent,,,,2033.0,1188.89,https://www.vrai.com/diamonds/F567251,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.67,F,VS2,Excellent,Excellent,Excellent,,,,2058.0,1232.34,https://www.vrai.com/diamonds/F5034130,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.53,F,VVS2,Excellent,Excellent,Excellent,,,,2082.0,1360.78,https://www.vrai.com/diamonds/F663354,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.54,F,VVS2,Excellent,Excellent,Excellent,,,,2102.0,1364.94,https://www.vrai.com/diamonds/F663810,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.65,F,VS1,Excellent,Excellent,Excellent,,,,2119.0,1284.24,https://www.vrai.com/diamonds/F618697,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.66,F,VS1,Excellent,Excellent,Excellent,,,,2139.0,1288.55,https://www.vrai.com/diamonds/F619866,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.68,F,VS1,Excellent,Excellent,Excellent,,,,2178.0,1296.43,https://www.vrai.com/diamonds/F587772,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.72,F,VS1,Excellent,Excellent,Excellent,,,,2256.0,1311.63,https://www.vrai.com/diamonds/F623713,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.73,F,VS1,Excellent,Excellent,Excellent,,,,2275.0,1315.03,https://www.vrai.com/diamonds/F618636,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,1.65,F,VVS2,Excellent,Excellent,Excellent,,,,2331.0,1412.73,https://www.vrai.com/diamonds/F620057,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,2.29,F,SI1,Excellent,Excellent,Excellent,,,,3150.0,1375.55,https://www.vrai.com/diamonds/F555651,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,2.25,F,VS1,Excellent,Excellent,Excellent,,,,3375.0,1500.0,https://www.vrai.com/diamonds/F658982,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,2.31,F,VS1,Excellent,Excellent,Excellent,,,,3511.0,1519.91,https://www.vrai.com/diamonds/F659560,2026-04-23T00:41:43Z
2026-04-23,VRAI,round-brilliant,2.48,F,VVS2,Excellent,Excellent,Excellent,,,,4296.0,1732.26,https://www.vrai.com/diamonds/F662363,2026-04-23T00:41:43Z
